parcel,transect,species,green,live,hits,year
PLC230,15d,ATPO,0,0,0,2025
PLC230,15d,SATR12,4,1,5,2025
PLC230,15d,ATCA2,0,0,0,2025
PLC230,15d,BAHY,0,0,0,2025
PLC230,15d,SPAI,0,0,0,2025
PLC230,15d,ERDE6,2,0,2,2025
PLC230,15d,ERNA10,0,0,0,2025
PLC230,15d,ERCA20,0,0,0,2025
PLC230,15d,MALE3,0,0,0,2025
PLC230,15d,STHY5,0,0,0,2025
PLC230,15d,LACO13,1,0,1,2025
PLC230,15d,ATCO,0,0,0,2025
PLC230,15d,DESO2,0,0,0,2025
PLC230,15d,HECU3,0,0,0,2025
PLC230,15d,JUBA,0,0,0,2025
PLC230,15d,LELA2,0,0,0,2025
